remark: bnn.cpp:56:34: Inlining function 'popcount32(ap_uint<32>)' into 'dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int)'
remark: bnn.cpp:46:31: Inlining function 'xnor32(ap_uint<32>, ap_uint<32>)' into 'dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int)'
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:76:26: Loop 'VITIS_LOOP_76_2' is marked as complete unroll implied by the pipeline pragma
remark: bnn.cpp:41:26: Loop 'VITIS_LOOP_41_2' is marked as complete unroll implied by the pipeline pragma
remark: bnn.cpp:87:0: Unrolling loop 'VITIS_LOOP_134_2' (bnn.cpp:134:23) in function 'bnn' completely with a factor of 10
remark: bnn.cpp:87:0: Unrolling loop 'VITIS_LOOP_115_1' (bnn.cpp:115:20) in function 'bnn' completely with a factor of 25
remark: bnn.cpp:65:0: Unrolling loop 'VITIS_LOOP_76_2' (bnn.cpp:76:26) in function 'sign_and_quantize' completely with a factor of 32
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_34_1' (bnn.cpp:34:19) in function 'dense_layer' partially with a factor of 2
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: <unknown>:0:0: bnn(unsigned int const*, int*) not inlined into apatb_bnn_ir because it should never be inlined (cost=never)
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 4
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 4
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 25
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 25
remark: bnn.cpp:96:15: Applying array_partition to 'input_buffer': Complete partitioning on dimension 1.
remark: bnn.cpp:99:6: Applying array_partition to 'layer1_output': Complete partitioning on dimension 1.
remark: bnn.cpp:102:15: Applying array_partition to 'layer1_quantized': Complete partitioning on dimension 1.
remark: bnn.cpp:105:6: Applying array_partition to 'layer2_output': Complete partitioning on dimension 1.
remark: bnn.cpp:108:15: Applying array_partition to 'layer2_quantized': Complete partitioning on dimension 1.
remark: bnn.cpp:111:6: Applying array_partition to 'layer3_output': Complete partitioning on dimension 1.
remark: bnn.cpp:117:20: Sequential read of length 25 has been inferred _XLX_SEP_ IN43seqIN gmem bnn(unsigned int const*, int*)  _XLX_SEP_ loadreadentry.load.503loadreadentry.load.505loadreadentry.load.507loadreadentry.load.509loadreadentry.load.511loadreadentry.load.513loadreadentry.load.515loadreadentry.load.517loadreadentry.load.519loadreadentry.load.521loadreadentry.load.523loadreadentry.load.525loadreadentry.load.527loadreadentry.load.529loadreadentry.load.531loadreadentry.load.533loadreadentry.load.535loadreadentry.load.537loadreadentry.load.539loadreadentry.load.541loadreadentry.load.543loadreadentry.load.545loadreadentry.load.547loadreadentry.load.549loadreadentry.load.551
remark: bnn.cpp:138:1: Sequential write of length 10 has been inferred _XLX_SEP_ ys44seqys gmem bnn(unsigned int const*, int*)  _XLX_SEP_ storewriteentry.store.592storewriteentry.store.594storewriteentry.store.596storewriteentry.store.598storewriteentry.store.600storewriteentry.store.602storewriteentry.store.604storewriteentry.store.606storewriteentry.store.608storewriteentry.store.611
remark: bnn.cpp:117:20: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadIN43seqIN gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:138:1: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteys44seqys gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 2
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 2
warning: bnn.cpp:71:22: Could not analyze occurrence information within 'VITIS_LOOP_71_1'(bnn.cpp:71:22) . Requires loop in simplify form and with single exit.
remark: ./golden.h:4:0: array_partition dim=1 type=cyclic factor=25 variable=_ZL9golden_w1 1 bnn ./golden.h:4:0 bnn.cpp:35:9golden_w1 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=25 dim=1' for array 'golden_w1' due to pipeline pragma
remark: ./golden.h:327:0: array_partition dim=1 type=cyclic factor=4 variable=_ZL9golden_w2 1 bnn ./golden.h:327:0 bnn.cpp:35:9golden_w2 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=1' for array 'golden_w2' due to pipeline pragma
remark: ./golden.h:356:0: array_partition dim=1 type=cyclic factor=2 variable=_ZL9golden_w3 1 bnn ./golden.h:356:0 bnn.cpp:35:9golden_w3 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'golden_w3' due to pipeline pragma
remark: ./golden.h:356:0: Applying array_partition to '_ZL9golden_w3': Cyclic partitioning with factor 2 on dimension 1.
remark: ./golden.h:327:0: Applying array_partition to '_ZL9golden_w2': Cyclic partitioning with factor 4 on dimension 1.
remark: ./golden.h:4:0: Applying array_partition to '_ZL9golden_w1': Cyclic partitioning with factor 25 on dimension 1.
remark: bnn.cpp:117:20: Multiple burst reads of length 25 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:117:20: Multiple burst reads of length 25 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: bnn.cpp:138:1: Multiple burst writes of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:138:1: Multiple burst writes of length 10 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: bnn.cpp:117:20: Block_entry_gmem_rd_proc not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) (.1) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) (.2) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:127:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) (.3) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:128:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:131:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:138:1: Block_entry_gmem_wr_proc not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.4531 (100.0%)   0.3750 (100.0%)   5.8281 (100.0%)   6.1217 (100.0%)  Code Generation Time
   5.4531 (100.0%)   0.3750 (100.0%)   5.8281 (100.0%)   6.1217 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 6.0625 seconds (6.2513 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2969 (  5.3%)   0.1094 ( 25.0%)   0.4063 (  6.7%)   0.3952 (  6.3%)  Build loop flatten cost model
   0.2031 (  3.6%)   0.0938 ( 21.4%)   0.2969 (  4.9%)   0.2702 (  4.3%)  PredicateAnalyzer - Predidate Analysis
   0.1094 (  1.9%)   0.0313 (  7.1%)   0.1406 (  2.3%)   0.1758 (  2.8%)  Generate HLS compatible IR
   0.1250 (  2.2%)   0.0000 (  0.0%)   0.1250 (  2.1%)   0.1340 (  2.1%)  Lower intermediate type generated by HLSGen
   0.0781 (  1.4%)   0.0000 (  0.0%)   0.0781 (  1.3%)   0.0953 (  1.5%)  Automatic array partition transformation
   0.1094 (  1.9%)   0.0000 (  0.0%)   0.1094 (  1.8%)   0.0925 (  1.5%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0850 (  1.4%)  Detach IR Wrapper
   0.0781 (  1.4%)   0.0156 (  3.6%)   0.0938 (  1.5%)   0.0830 (  1.3%)  Auto automatic array partition analysis
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0725 (  1.2%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0678 (  1.1%)  Bitcode for HLS
   0.0781 (  1.4%)   0.0000 (  0.0%)   0.0781 (  1.3%)   0.0665 (  1.1%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0644 (  1.0%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0634 (  1.0%)  Auto automatic array partition analysis
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0614 (  1.0%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  0.3%)   0.0156 (  3.6%)   0.0313 (  0.5%)   0.0603 (  1.0%)  Combine redundant instructions
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0600 (  1.0%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0596 (  1.0%)  Auto automatic array partition analysis
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0591 (  0.9%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0557 (  0.9%)  Global Value Numbering
   0.0625 (  1.1%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0497 (  0.8%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0460 (  0.7%)  Jump Threading
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0441 (  0.7%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0432 (  0.7%)  Global Value Numbering
   0.0313 (  0.6%)   0.0156 (  3.6%)   0.0469 (  0.8%)   0.0430 (  0.7%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0417 (  0.7%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0398 (  0.6%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0396 (  0.6%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0394 (  0.6%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0390 (  0.6%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0388 (  0.6%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0386 (  0.6%)  Undecay arrays
   0.0156 (  0.3%)   0.0156 (  3.6%)   0.0313 (  0.5%)   0.0381 (  0.6%)  Dead Store Elimination
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0372 (  0.6%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0343 (  0.5%)  Produce message if basic block has too many instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0334 (  0.5%)  Value Propagation
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0330 (  0.5%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0329 (  0.5%)  Loop Invariant Code Motion
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0329 (  0.5%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0327 (  0.5%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0326 (  0.5%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0322 (  0.5%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0318 (  0.5%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0315 (  0.5%)  Merge accesses
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0312 (  0.5%)  Dead Store Elimination
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0307 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0305 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0291 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0156 (  3.6%)   0.0313 (  0.5%)   0.0279 (  0.4%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0313 (  7.1%)   0.0313 (  0.5%)   0.0272 (  0.4%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0256 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0248 (  0.4%)  Value Propagation
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.8%)   0.0245 (  0.4%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0244 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0241 (  0.4%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0241 (  0.4%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0237 (  0.4%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0236 (  0.4%)  Loop Invariant Code Motion
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0229 (  0.4%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0227 (  0.4%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0227 (  0.4%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0216 (  0.3%)  Loop Invariant Code Motion
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0204 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0201 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0198 (  0.3%)  Combine redundant instructions
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0197 (  0.3%)  Lower HLS related loops
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0197 (  0.3%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0192 (  0.3%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.3%)  Auto automatic array partition analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0184 (  0.3%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0184 (  0.3%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0180 (  0.3%)  Promote 'by reference' arguments to scalars
